max-path-return_agent_0,mean-path-return_agent_0,last-path-return_agent_0,max-path-return_agent_1,mean-path-return_agent_1,last-path-return_agent_1,episodes,episode_reward,total-samples
-6.0632133,-15.523547,-15.523547,-6.0632133,-15.523547,-15.523547,27,27,27
-6.0632133,-18.891378,-18.891378,-6.0632133,-18.891378,-18.891378,28,28,28
-6.0632133,-11.055234,-11.055234,-6.0632133,-11.055234,-11.055234,29,29,29
-6.0632133,-11.726167,-11.726167,-6.0632133,-11.726167,-11.726167,30,30,30
-6.0632133,-13.367711,-13.367711,-6.0632133,-13.367711,-13.367711,31,31,31
-6.0632133,-12.804777,-12.804777,-6.0632133,-12.804777,-12.804777,32,32,32
-6.0632133,-9.131933,-9.131933,-6.0632133,-9.131933,-9.131933,33,33,33
-6.0632133,-14.798612,-14.798612,-6.0632133,-14.798612,-14.798612,34,34,34
-6.0632133,-16.894619,-16.894619,-6.0632133,-16.894619,-16.894619,35,35,35
-6.0632133,-13.512918,-13.512918,-6.0632133,-13.512918,-13.512918,36,36,36
-6.0632133,-14.508824,-14.508824,-6.0632133,-14.508824,-14.508824,37,37,37
-6.0632133,-11.922581,-11.922581,-6.0632133,-11.922581,-11.922581,38,38,38
-6.0632133,-12.829863,-12.829863,-6.0632133,-12.829863,-12.829863,39,39,39
-6.0632133,-11.788593,-11.788593,-6.0632133,-11.788593,-11.788593,40,40,40
-6.0632133,-8.819805,-8.819805,-6.0632133,-8.819805,-8.819805,41,41,41
-6.0632133,-15.144227,-15.144227,-6.0632133,-15.144227,-15.144227,42,42,42
-6.0632133,-12.271668,-12.271668,-6.0632133,-12.271668,-12.271668,43,43,43
-6.0632133,-12.753754,-12.753754,-6.0632133,-12.753754,-12.753754,44,44,44
-4.7514634,-4.7514634,-4.7514634,-4.7514634,-4.7514634,-4.7514634,45,45,45
-4.7514634,-21.52086,-21.52086,-4.7514634,-21.52086,-21.52086,46,46,46
-4.7514634,-10.457122,-10.457122,-4.7514634,-10.457122,-10.457122,47,47,47
-4.7514634,-8.180363,-8.180363,-4.7514634,-8.180363,-8.180363,48,48,48
-4.7514634,-14.316773,-14.316773,-4.7514634,-14.316773,-14.316773,49,49,49
-4.7514634,-11.7474575,-11.7474575,-4.7514634,-11.7474575,-11.7474575,50,50,50
-4.7514634,-9.679764,-9.679764,-4.7514634,-9.679764,-9.679764,51,51,51
-4.7514634,-8.193716,-8.193716,-4.7514634,-8.193716,-8.193716,52,52,52
-4.7514634,-10.897622,-10.897622,-4.7514634,-10.897622,-10.897622,53,53,53
-4.7514634,-8.04484,-8.04484,-4.7514634,-8.04484,-8.04484,54,54,54
-0.3273039,-0.3273039,-0.3273039,-0.3273039,-0.3273039,-0.3273039,55,55,55
-0.3273039,-14.893976,-14.893976,-0.3273039,-14.893976,-14.893976,56,56,56
-0.3273039,-14.079177,-14.079177,-0.3273039,-14.079177,-14.079177,57,57,57
-0.3273039,-11.144262,-11.144262,-0.3273039,-11.144262,-11.144262,58,58,58
-0.3273039,-10.707239,-10.707239,-0.3273039,-10.707239,-10.707239,59,59,59
-0.3273039,-8.980346,-8.980346,-0.3273039,-8.980346,-8.980346,60,60,60
-0.3273039,-19.798658,-19.798658,-0.3273039,-19.798658,-19.798658,61,61,61
-0.3273039,-12.805045,-12.805045,-0.3273039,-12.805045,-12.805045,62,62,62
-0.3273039,-11.211337,-11.211337,-0.3273039,-11.211337,-11.211337,63,63,63
-0.3273039,-13.749155,-13.749155,-0.3273039,-13.749155,-13.749155,64,64,64
-0.3273039,-9.398703,-9.398703,-0.3273039,-9.398703,-9.398703,65,65,65
-0.3273039,-16.412106,-16.412106,-0.3273039,-16.412106,-16.412106,66,66,66
-0.3273039,-11.172639,-11.172639,-0.3273039,-11.172639,-11.172639,67,67,67
-0.3273039,-12.412191,-12.412191,-0.3273039,-12.412191,-12.412191,68,68,68
-0.3273039,-10.082355,-10.082355,-0.3273039,-10.082355,-10.082355,69,69,69
-0.3273039,-7.3324437,-7.3324437,-0.3273039,-7.3324437,-7.3324437,70,70,70
-0.3273039,-20.44988,-20.44988,-0.3273039,-20.44988,-20.44988,71,71,71
-0.3273039,-10.857676,-10.857676,-0.3273039,-10.857676,-10.857676,72,72,72
-0.3273039,-7.543692,-7.543692,-0.3273039,-7.543692,-7.543692,73,73,73
-0.3273039,-12.754946,-12.754946,-0.3273039,-12.754946,-12.754946,74,74,74
-0.3273039,-8.807075,-8.807075,-0.3273039,-8.807075,-8.807075,75,75,75
-0.3273039,-9.927957,-9.927957,-0.3273039,-9.927957,-9.927957,76,76,76
-0.3273039,-12.281217,-12.281217,-0.3273039,-12.281217,-12.281217,77,77,77
-0.3273039,-9.34549,-9.34549,-0.3273039,-9.34549,-9.34549,78,78,78
-0.3273039,-14.89181,-14.89181,-0.3273039,-14.89181,-14.89181,79,79,79
-0.3273039,-11.228143,-11.228143,-0.3273039,-11.228143,-11.228143,80,80,80
-0.3273039,-5.477636,-5.477636,-0.3273039,-5.477636,-5.477636,81,81,81
-0.3273039,-20.560783,-20.560783,-0.3273039,-20.560783,-20.560783,82,82,82
-0.3273039,-18.178797,-18.178797,-0.3273039,-18.178797,-18.178797,83,83,83
-0.3273039,-20.075048,-20.075048,-0.3273039,-20.075048,-20.075048,84,84,84
-0.3273039,-7.098227,-7.098227,-0.3273039,-7.098227,-7.098227,85,85,85
-0.3273039,-11.039453,-11.039453,-0.3273039,-11.039453,-11.039453,86,86,86
-0.3273039,-16.310625,-16.310625,-0.3273039,-16.310625,-16.310625,87,87,87
-0.3273039,-19.779163,-19.779163,-0.3273039,-19.779163,-19.779163,88,88,88
-0.3273039,-14.292094,-14.292094,-0.3273039,-14.292094,-14.292094,89,89,89
-0.3273039,-15.489812,-15.489812,-0.3273039,-15.489812,-15.489812,90,90,90
-0.3273039,-9.556488,-9.556488,-0.3273039,-9.556488,-9.556488,91,91,91
-0.3273039,-13.064437,-13.064437,-0.3273039,-13.064437,-13.064437,92,92,92
-0.3273039,-10.927195,-10.927195,-0.3273039,-10.927195,-10.927195,93,93,93
-0.3273039,-10.513364,-10.513364,-0.3273039,-10.513364,-10.513364,94,94,94
-0.3273039,-22.763565,-22.763565,-0.3273039,-22.763565,-22.763565,95,95,95
-0.3273039,-9.1131315,-9.1131315,-0.3273039,-9.1131315,-9.1131315,96,96,96
-0.3273039,-7.4332266,-7.4332266,-0.3273039,-7.4332266,-7.4332266,97,97,97
-0.3273039,-13.099068,-13.099068,-0.3273039,-13.099068,-13.099068,98,98,98
-0.3273039,-8.064714,-8.064714,-0.3273039,-8.064714,-8.064714,99,99,99
-0.3273039,-13.377237,-13.377237,-0.3273039,-13.377237,-13.377237,100,100,100
-0.3273039,-7.285787,-7.285787,-0.3273039,-7.285787,-7.285787,101,101,101
-0.3273039,-12.648703,-12.648703,-0.3273039,-12.648703,-12.648703,102,102,102
-0.3273039,-23.27185,-23.27185,-0.3273039,-23.27185,-23.27185,103,103,103
-0.3273039,-17.40299,-17.40299,-0.3273039,-17.40299,-17.40299,104,104,104
-0.3273039,-8.611989,-8.611989,-0.3273039,-8.611989,-8.611989,105,105,105
-0.3273039,-11.665219,-11.665219,-0.3273039,-11.665219,-11.665219,106,106,106
-0.3273039,-21.140942,-21.140942,-0.3273039,-21.140942,-21.140942,107,107,107
-0.3273039,-16.4721,-16.4721,-0.3273039,-16.4721,-16.4721,108,108,108
-0.3273039,-8.86372,-8.86372,-0.3273039,-8.86372,-8.86372,109,109,109
-0.3273039,-9.222409,-9.222409,-0.3273039,-9.222409,-9.222409,110,110,110
-0.3273039,-9.30084,-9.30084,-0.3273039,-9.30084,-9.30084,111,111,111
-0.3273039,-11.054751,-11.054751,-0.3273039,-11.054751,-11.054751,112,112,112
-0.3273039,-15.164725,-15.164725,-0.3273039,-15.164725,-15.164725,113,113,113
-0.3273039,-12.534007,-12.534007,-0.3273039,-12.534007,-12.534007,114,114,114
-0.3273039,-12.032202,-12.032202,-0.3273039,-12.032202,-12.032202,115,115,115
-0.3273039,-8.027976,-8.027976,-0.3273039,-8.027976,-8.027976,116,116,116
-0.3273039,-7.44963,-7.44963,-0.3273039,-7.44963,-7.44963,117,117,117
-0.3273039,-11.155675,-11.155675,-0.3273039,-11.155675,-11.155675,118,118,118
-0.3273039,-3.8716993,-3.8716993,-0.3273039,-3.8716993,-3.8716993,119,119,119
-0.3273039,-8.312309,-8.312309,-0.3273039,-8.312309,-8.312309,120,120,120
-0.3273039,-7.3253007,-7.3253007,-0.3273039,-7.3253007,-7.3253007,121,121,121
-0.3273039,-7.4947586,-7.4947586,-0.3273039,-7.4947586,-7.4947586,122,122,122
-0.3273039,-13.977778,-13.977778,-0.3273039,-13.977778,-13.977778,123,123,123
-0.3273039,-15.066828,-15.066828,-0.3273039,-15.066828,-15.066828,124,124,124
-0.3273039,-8.0868225,-8.0868225,-0.3273039,-8.0868225,-8.0868225,125,125,125
-0.3273039,-9.857377,-9.857377,-0.3273039,-9.857377,-9.857377,126,126,126
-0.3273039,-16.699715,-16.699715,-0.3273039,-16.699715,-16.699715,127,127,127
-0.3273039,-8.550553,-8.550553,-0.3273039,-8.550553,-8.550553,128,128,128
-0.3273039,-22.39862,-22.39862,-0.3273039,-22.39862,-22.39862,129,129,129
-0.3273039,-19.918053,-19.918053,-0.3273039,-19.918053,-19.918053,130,130,130
-0.3273039,-13.465679,-13.465679,-0.3273039,-13.465679,-13.465679,131,131,131
-0.3273039,-12.301605,-12.301605,-0.3273039,-12.301605,-12.301605,132,132,132
-0.3273039,-14.990204,-14.990204,-0.3273039,-14.990204,-14.990204,133,133,133
-0.3273039,-6.829922,-6.829922,-0.3273039,-6.829922,-6.829922,134,134,134
-0.3273039,-10.277018,-10.277018,-0.3273039,-10.277018,-10.277018,135,135,135
-0.3273039,-11.967497,-11.967497,-0.3273039,-11.967497,-11.967497,136,136,136
-0.3273039,-11.164204,-11.164204,-0.3273039,-11.164204,-11.164204,137,137,137
-0.3273039,-6.6752906,-6.6752906,-0.3273039,-6.6752906,-6.6752906,138,138,138
-0.3273039,-14.313587,-14.313587,-0.3273039,-14.313587,-14.313587,139,139,139
-0.3273039,-6.379301,-6.379301,-0.3273039,-6.379301,-6.379301,140,140,140
-0.3273039,-8.48663,-8.48663,-0.3273039,-8.48663,-8.48663,141,141,141
-0.3273039,-8.3467045,-8.3467045,-0.3273039,-8.3467045,-8.3467045,142,142,142
-0.3273039,-10.424755,-10.424755,-0.3273039,-10.424755,-10.424755,143,143,143
-0.3273039,-14.562323,-14.562323,-0.3273039,-14.562323,-14.562323,144,144,144
-0.3273039,-10.823883,-10.823883,-0.3273039,-10.823883,-10.823883,145,145,145
-0.3273039,-9.373908,-9.373908,-0.3273039,-9.373908,-9.373908,146,146,146
-0.3273039,-6.608379,-6.608379,-0.3273039,-6.608379,-6.608379,147,147,147
-0.3273039,-12.597533,-12.597533,-0.3273039,-12.597533,-12.597533,148,148,148
-0.3273039,-12.947263,-12.947263,-0.3273039,-12.947263,-12.947263,149,149,149
-0.3273039,-8.7125,-8.7125,-0.3273039,-8.7125,-8.7125,150,150,150
-0.3273039,-10.602494,-10.602494,-0.3273039,-10.602494,-10.602494,151,151,151
-0.3273039,-4.067662,-4.067662,-0.3273039,-4.067662,-4.067662,152,152,152
-0.3273039,-9.110413,-9.110413,-0.3273039,-9.110413,-9.110413,153,153,153
-0.3273039,-11.840985,-11.840985,-0.3273039,-11.840985,-11.840985,154,154,154
-0.3273039,-13.458354,-13.458354,-0.3273039,-13.458354,-13.458354,155,155,155
-0.3273039,-11.06879,-11.06879,-0.3273039,-11.06879,-11.06879,156,156,156
-0.3273039,-16.296324,-16.296324,-0.3273039,-16.296324,-16.296324,157,157,157
-0.3273039,-10.40983,-10.40983,-0.3273039,-10.40983,-10.40983,158,158,158
-0.3273039,-16.583391,-16.583391,-0.3273039,-16.583391,-16.583391,159,159,159
-0.3273039,-10.235077,-10.235077,-0.3273039,-10.235077,-10.235077,160,160,160
-0.3273039,-9.196055,-9.196055,-0.3273039,-9.196055,-9.196055,161,161,161
-0.3273039,-9.620597,-9.620597,-0.3273039,-9.620597,-9.620597,162,162,162
-0.3273039,-21.820717,-21.820717,-0.3273039,-21.820717,-21.820717,163,163,163
-0.3273039,-10.472273,-10.472273,-0.3273039,-10.472273,-10.472273,164,164,164
-0.3273039,-9.130553,-9.130553,-0.3273039,-9.130553,-9.130553,165,165,165
-0.3273039,-9.876094,-9.876094,-0.3273039,-9.876094,-9.876094,166,166,166
-0.3273039,-18.706404,-18.706404,-0.3273039,-18.706404,-18.706404,167,167,167
-0.3273039,-14.414788,-14.414788,-0.3273039,-14.414788,-14.414788,168,168,168
-0.3273039,-14.351977,-14.351977,-0.3273039,-14.351977,-14.351977,169,169,169
-0.3273039,-20.392056,-20.392056,-0.3273039,-20.392056,-20.392056,170,170,170
-0.3273039,-11.107532,-11.107532,-0.3273039,-11.107532,-11.107532,171,171,171
-0.3273039,-12.536992,-12.536992,-0.3273039,-12.536992,-12.536992,172,172,172
-0.3273039,-7.2379045,-7.2379045,-0.3273039,-7.2379045,-7.2379045,173,173,173
-0.3273039,-12.604339,-12.604339,-0.3273039,-12.604339,-12.604339,174,174,174
-0.3273039,-8.603473,-8.603473,-0.3273039,-8.603473,-8.603473,175,175,175
-0.3273039,-12.838491,-12.838491,-0.3273039,-12.838491,-12.838491,176,176,176
-0.3273039,-8.840556,-8.840556,-0.3273039,-8.840556,-8.840556,177,177,177
-0.3273039,-13.157129,-13.157129,-0.3273039,-13.157129,-13.157129,178,178,178
-0.3273039,-8.284083,-8.284083,-0.3273039,-8.284083,-8.284083,179,179,179
-0.3273039,-15.146655,-15.146655,-0.3273039,-15.146655,-15.146655,180,180,180
-0.3273039,-8.86572,-8.86572,-0.3273039,-8.86572,-8.86572,181,181,181
-0.3273039,-14.2493925,-14.2493925,-0.3273039,-14.2493925,-14.2493925,182,182,182
-0.3273039,-12.238927,-12.238927,-0.3273039,-12.238927,-12.238927,183,183,183
-0.3273039,-14.262325,-14.262325,-0.3273039,-14.262325,-14.262325,184,184,184
-0.3273039,-7.3894205,-7.3894205,-0.3273039,-7.3894205,-7.3894205,185,185,185
-0.3273039,-7.984911,-7.984911,-0.3273039,-7.984911,-7.984911,186,186,186
-0.3273039,-8.580088,-8.580088,-0.3273039,-8.580088,-8.580088,187,187,187
-0.3273039,-12.117096,-12.117096,-0.3273039,-12.117096,-12.117096,188,188,188
-0.3273039,-11.659426,-11.659426,-0.3273039,-11.659426,-11.659426,189,189,189
-0.3273039,-14.907462,-14.907462,-0.3273039,-14.907462,-14.907462,190,190,190
-0.3273039,-8.036833,-8.036833,-0.3273039,-8.036833,-8.036833,191,191,191
-0.3273039,-11.254771,-11.254771,-0.3273039,-11.254771,-11.254771,192,192,192
-0.3273039,-19.989563,-19.989563,-0.3273039,-19.989563,-19.989563,193,193,193
-0.3273039,-11.924078,-11.924078,-0.3273039,-11.924078,-11.924078,194,194,194
-0.3273039,-15.884605,-15.884605,-0.3273039,-15.884605,-15.884605,195,195,195
-0.3273039,-12.464755,-12.464755,-0.3273039,-12.464755,-12.464755,196,196,196
-0.3273039,-14.426385,-14.426385,-0.3273039,-14.426385,-14.426385,197,197,197
-0.3273039,-11.235641,-11.235641,-0.3273039,-11.235641,-11.235641,198,198,198
-0.3273039,-20.79839,-20.79839,-0.3273039,-20.79839,-20.79839,199,199,199
-0.3273039,-10.141527,-10.141527,-0.3273039,-10.141527,-10.141527,200,200,200
-0.3273039,-3.3594515,-3.3594515,-0.3273039,-3.3594515,-3.3594515,201,201,201
-0.3273039,-8.770473,-8.770473,-0.3273039,-8.770473,-8.770473,202,202,202
-0.3273039,-8.340453,-8.340453,-0.3273039,-8.340453,-8.340453,203,203,203
-0.3273039,-10.68852,-10.68852,-0.3273039,-10.68852,-10.68852,204,204,204
-0.3273039,-10.724133,-10.724133,-0.3273039,-10.724133,-10.724133,205,205,205
-0.3273039,-13.443967,-13.443967,-0.3273039,-13.443967,-13.443967,206,206,206
-0.3273039,-10.335084,-10.335084,-0.3273039,-10.335084,-10.335084,207,207,207
-0.3273039,-10.242059,-10.242059,-0.3273039,-10.242059,-10.242059,208,208,208
-0.3273039,-13.997207,-13.997207,-0.3273039,-13.997207,-13.997207,209,209,209
-0.3273039,-9.635443,-9.635443,-0.3273039,-9.635443,-9.635443,210,210,210
-0.3273039,-12.3902,-12.3902,-0.3273039,-12.3902,-12.3902,211,211,211
-0.3273039,-9.761967,-9.761967,-0.3273039,-9.761967,-9.761967,212,212,212
-0.3273039,-9.553391,-9.553391,-0.3273039,-9.553391,-9.553391,213,213,213
-0.3273039,-12.783382,-12.783382,-0.3273039,-12.783382,-12.783382,214,214,214
-0.3273039,-9.54115,-9.54115,-0.3273039,-9.54115,-9.54115,215,215,215
-0.3273039,-15.553046,-15.553046,-0.3273039,-15.553046,-15.553046,216,216,216
-0.3273039,-9.244668,-9.244668,-0.3273039,-9.244668,-9.244668,217,217,217
-0.3273039,-5.031448,-5.031448,-0.3273039,-5.031448,-5.031448,218,218,218
-0.3273039,-11.138087,-11.138087,-0.3273039,-11.138087,-11.138087,219,219,219
-0.3273039,-15.896476,-15.896476,-0.3273039,-15.896476,-15.896476,220,220,220
-0.3273039,-9.401594,-9.401594,-0.3273039,-9.401594,-9.401594,221,221,221
-0.3273039,-19.933989,-19.933989,-0.3273039,-19.933989,-19.933989,222,222,222
-0.3273039,-13.619057,-13.619057,-0.3273039,-13.619057,-13.619057,223,223,223
-0.3273039,-9.599129,-9.599129,-0.3273039,-9.599129,-9.599129,224,224,224
-0.3273039,-15.448999,-15.448999,-0.3273039,-15.448999,-15.448999,225,225,225
-0.3273039,-9.869047,-9.869047,-0.3273039,-9.869047,-9.869047,226,226,226
-0.3273039,-16.2937,-16.2937,-0.3273039,-16.2937,-16.2937,227,227,227
-0.3273039,-4.799421,-4.799421,-0.3273039,-4.799421,-4.799421,228,228,228
-0.3273039,-5.8085966,-5.8085966,-0.3273039,-5.8085966,-5.8085966,229,229,229
-0.3273039,-12.601729,-12.601729,-0.3273039,-12.601729,-12.601729,230,230,230
-0.3273039,-10.136624,-10.136624,-0.3273039,-10.136624,-10.136624,231,231,231
-0.3273039,-6.5072513,-6.5072513,-0.3273039,-6.5072513,-6.5072513,232,232,232
-0.3273039,-14.746905,-14.746905,-0.3273039,-14.746905,-14.746905,233,233,233
-0.3273039,-3.6397161,-3.6397161,-0.3273039,-3.6397161,-3.6397161,234,234,234
-0.3273039,-2.6268425,-2.6268425,-0.3273039,-2.6268425,-2.6268425,235,235,235
-0.3273039,-12.492281,-12.492281,-0.3273039,-12.492281,-12.492281,236,236,236
-0.3273039,-8.573044,-8.573044,-0.3273039,-8.573044,-8.573044,237,237,237
-0.3273039,-17.827751,-17.827751,-0.3273039,-17.827751,-17.827751,238,238,238
-0.3273039,-5.326432,-5.326432,-0.3273039,-5.326432,-5.326432,239,239,239
-0.3273039,-6.6359925,-6.6359925,-0.3273039,-6.6359925,-6.6359925,240,240,240
-0.3273039,-10.830903,-10.830903,-0.3273039,-10.830903,-10.830903,241,241,241
-0.3273039,-10.2301445,-10.2301445,-0.3273039,-10.2301445,-10.2301445,242,242,242
-0.3273039,-10.25801,-10.25801,-0.3273039,-10.25801,-10.25801,243,243,243
-0.3273039,-10.824138,-10.824138,-0.3273039,-10.824138,-10.824138,244,244,244
-0.3273039,-3.4724004,-3.4724004,-0.3273039,-3.4724004,-3.4724004,245,245,245
-0.3273039,-10.277465,-10.277465,-0.3273039,-10.277465,-10.277465,246,246,246
-0.3273039,-12.718446,-12.718446,-0.3273039,-12.718446,-12.718446,247,247,247
-0.3273039,-11.456575,-11.456575,-0.3273039,-11.456575,-11.456575,248,248,248
-0.3273039,-9.808844,-9.808844,-0.3273039,-9.808844,-9.808844,249,249,249
-0.3273039,-20.784054,-20.784054,-0.3273039,-20.784054,-20.784054,250,250,250
-0.3273039,-19.332817,-19.332817,-0.3273039,-19.332817,-19.332817,251,251,251
-0.3273039,-13.203447,-13.203447,-0.3273039,-13.203447,-13.203447,252,252,252
-0.3273039,-16.27376,-16.27376,-0.3273039,-16.27376,-16.27376,253,253,253
-0.3273039,-11.596559,-11.596559,-0.3273039,-11.596559,-11.596559,254,254,254
-0.3273039,-12.114276,-12.114276,-0.3273039,-12.114276,-12.114276,255,255,255
-0.3273039,-14.021232,-14.021232,-0.3273039,-14.021232,-14.021232,256,256,256
-0.3273039,-13.042251,-13.042251,-0.3273039,-13.042251,-13.042251,257,257,257
-0.3273039,-12.944875,-12.944875,-0.3273039,-12.944875,-12.944875,258,258,258
-0.3273039,-9.371107,-9.371107,-0.3273039,-9.371107,-9.371107,259,259,259
-0.3273039,-8.51462,-8.51462,-0.3273039,-8.51462,-8.51462,260,260,260
-0.3273039,-6.804262,-6.804262,-0.3273039,-6.804262,-6.804262,261,261,261
-0.3273039,-11.757773,-11.757773,-0.3273039,-11.757773,-11.757773,262,262,262
-0.3273039,-13.052604,-13.052604,-0.3273039,-13.052604,-13.052604,263,263,263
-0.3273039,-9.311536,-9.311536,-0.3273039,-9.311536,-9.311536,264,264,264
-0.3273039,-13.625152,-13.625152,-0.3273039,-13.625152,-13.625152,265,265,265
-0.3273039,-12.18553,-12.18553,-0.3273039,-12.18553,-12.18553,266,266,266
-0.3273039,-15.582032,-15.582032,-0.3273039,-15.582032,-15.582032,267,267,267
-0.3273039,-13.03798,-13.03798,-0.3273039,-13.03798,-13.03798,268,268,268
-0.3273039,-13.022852,-13.022852,-0.3273039,-13.022852,-13.022852,269,269,269
-0.3273039,-11.190674,-11.190674,-0.3273039,-11.190674,-11.190674,270,270,270
-0.3273039,-11.93006,-11.93006,-0.3273039,-11.93006,-11.93006,271,271,271
-0.3273039,-3.0577366,-3.0577366,-0.3273039,-3.0577366,-3.0577366,272,272,272
-0.3273039,-12.475825,-12.475825,-0.3273039,-12.475825,-12.475825,273,273,273
-0.3273039,-5.5843005,-5.5843005,-0.3273039,-5.5843005,-5.5843005,274,274,274
-0.3273039,-16.297117,-16.297117,-0.3273039,-16.297117,-16.297117,275,275,275
-0.3273039,-10.933155,-10.933155,-0.3273039,-10.933155,-10.933155,276,276,276
-0.3273039,-13.932675,-13.932675,-0.3273039,-13.932675,-13.932675,277,277,277
-0.3273039,-11.588925,-11.588925,-0.3273039,-11.588925,-11.588925,278,278,278
-0.3273039,-13.82581,-13.82581,-0.3273039,-13.82581,-13.82581,279,279,279
-0.3273039,-17.298658,-17.298658,-0.3273039,-17.298658,-17.298658,280,280,280
-0.3273039,-9.370991,-9.370991,-0.3273039,-9.370991,-9.370991,281,281,281
-0.3273039,-17.466307,-17.466307,-0.3273039,-17.466307,-17.466307,282,282,282
-0.3273039,-9.270546,-9.270546,-0.3273039,-9.270546,-9.270546,283,283,283
-0.3273039,-6.6510305,-6.6510305,-0.3273039,-6.6510305,-6.6510305,284,284,284
-0.3273039,-18.799494,-18.799494,-0.3273039,-18.799494,-18.799494,285,285,285
-0.3273039,-20.021463,-20.021463,-0.3273039,-20.021463,-20.021463,286,286,286
-0.3273039,-14.394878,-14.394878,-0.3273039,-14.394878,-14.394878,287,287,287
-0.3273039,-8.473475,-8.473475,-0.3273039,-8.473475,-8.473475,288,288,288
-0.3273039,-18.340158,-18.340158,-0.3273039,-18.340158,-18.340158,289,289,289
-0.3273039,-15.402149,-15.402149,-0.3273039,-15.402149,-15.402149,290,290,290
-0.3273039,-17.557487,-17.557487,-0.3273039,-17.557487,-17.557487,291,291,291
-0.3273039,-19.036665,-19.036665,-0.3273039,-19.036665,-19.036665,292,292,292
-0.3273039,-1.5329236,-1.5329236,-0.3273039,-1.5329236,-1.5329236,293,293,293
-0.3273039,-11.444421,-11.444421,-0.3273039,-11.444421,-11.444421,294,294,294
-0.3273039,-11.0424595,-11.0424595,-0.3273039,-11.0424595,-11.0424595,295,295,295
-0.3273039,-7.3466134,-7.3466134,-0.3273039,-7.3466134,-7.3466134,296,296,296
-0.3273039,-4.523328,-4.523328,-0.3273039,-4.523328,-4.523328,297,297,297
-0.3273039,-13.038776,-13.038776,-0.3273039,-13.038776,-13.038776,298,298,298
-0.3273039,-9.420922,-9.420922,-0.3273039,-9.420922,-9.420922,299,299,299
-0.3273039,-8.972936,-8.972936,-0.3273039,-8.972936,-8.972936,300,300,300
-0.3273039,-14.557806,-14.557806,-0.3273039,-14.557806,-14.557806,301,301,301
-0.3273039,-20.599152,-20.599152,-0.3273039,-20.599152,-20.599152,302,302,302
-0.3273039,-11.640167,-11.640167,-0.3273039,-11.640167,-11.640167,303,303,303
-0.3273039,-5.4442058,-5.4442058,-0.3273039,-5.4442058,-5.4442058,304,304,304
-0.3273039,-11.776564,-11.776564,-0.3273039,-11.776564,-11.776564,305,305,305
-0.3273039,-12.268023,-12.268023,-0.3273039,-12.268023,-12.268023,306,306,306
-0.3273039,-14.724174,-14.724174,-0.3273039,-14.724174,-14.724174,307,307,307
-0.3273039,-13.874881,-13.874881,-0.3273039,-13.874881,-13.874881,308,308,308
-0.3273039,-20.841173,-20.841173,-0.3273039,-20.841173,-20.841173,309,309,309
-0.3273039,-9.245831,-9.245831,-0.3273039,-9.245831,-9.245831,310,310,310
-0.3273039,-9.565063,-9.565063,-0.3273039,-9.565063,-9.565063,311,311,311
